"376";"•µwF2G9 é½FP7P";"1419687638365";"32.3265"
"377";"”ÍßK€¼Oü‚€;zæ¨`";"1419687624827";"24.0719"
"378";"•µwF2G9 é½FP7P";"1419687668365";"31.5364"
"379";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687695978";"25.4372"
"380";"”ÍßK€¼Oü‚€;zæ¨`";"1419687654591";"35.1562"
"381";"•µwF2G9 é½FP7P";"1419687698372";"34.0582"
"382";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687725761";"25.4324"
"383";"”ÍßK€¼Oü‚€;zæ¨`";"1419687684390";"39.4736"
"384";"•µwF2G9 é½FP7P";"1419687729319";"32.2509"
"385";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687755566";"26.123"
"386";"”ÍßK€¼Oü‚€;zæ¨`";"1419687714206";"38.4151"
"387";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687785340";"25.9059"
"388";"•µwF2G9 é½FP7P";"1419687759332";"31.1467"
"389";"”ÍßK€¼Oü‚€;zæ¨`";"1419687744923";"37.1101"
"390";"•µwF2G9 é½FP7P";"1419687788361";"31.2242"
"391";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687816090";"26.6549"
"392";"”ÍßK€¼Oü‚€;zæ¨`";"1419687774732";"41.6962"
"393";"•µwF2G9 é½FP7P";"1419687818374";"31.4145"
"394";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687845888";"26.2317"
"395";"”ÍßK€¼Oü‚€;zæ¨`";"1419687804496";"45.182"
"396";"•µwF2G9 é½FP7P";"1419687848392";"31.0386"
"397";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687875659";"26.4821"
"398";"”ÍßK€¼Oü‚€;zæ¨`";"1419687834287";"43.7656"
"399";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687905452";"26.7512"
"400";"•µwF2G9 é½FP7P";"1419687878406";"30.9358"
"401";"”ÍßK€¼Oü‚€;zæ¨`";"1419687865036";"44.2833"
"402";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687935251";"26.9741"
"403";"•µwF2G9 é½FP7P";"1419687908412";"30.9292"
"404";"”ÍßK€¼Oü‚€;zæ¨`";"1419687894832";"45.2869"
"405";"•µwF2G9 é½FP7P";"1419687938430";"30.1607"
"406";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687965997";"26.2567"
"407";"”ÍßK€¼Oü‚€;zæ¨`";"1419687924619";"46.7414"
"408";"•µwF2G9 é½FP7P";"1419687968448";"30.5549"
"409";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687995775";"25.8612"
"410";"”ÍßK€¼Oü‚€;zæ¨`";"1419687954406";"48.5958"
"411";"•µwF2G9 é½FP7P";"1419687998467";"30.1453"
"412";"”ÍßK€¼Oü‚€;zæ¨`";"1419687984196";"51.9613"
"413";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688025569";"25.4309"
"414";"•µwF2G9 é½FP7P";"1419688028470";"29.8318"
"415";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688055354";"25.6401"
"416";"”ÍßK€¼Oü‚€;zæ¨`";"1419688014952";"53.3163"
"417";"•µwF2G9 é½FP7P";"1419688058486";"29.2946"
"418";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688086097";"25.5094"
"419";"”ÍßK€¼Oü‚€;zæ¨`";"1419688044737";"50.5232"
"420";"•µwF2G9 é½FP7P";"1419688088506";"29.72"
"421";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688115886";"24.7404"
"422";"”ÍßK€¼Oü‚€;zæ¨`";"1419688074524";"48.7494"
"423";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688145687";"24.8288"
"424";"•µwF2G9 é½FP7P";"1419688118528";"29.6979"
"425";"”ÍßK€¼Oü‚€;zæ¨`";"1419688104316";"49.9013"
"426";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688175463";"24.5561"
"427";"•µwF2G9 é½FP7P";"1419688148552";"29.0074"
"428";"”ÍßK€¼Oü‚€;zæ¨`";"1419688135066";"46.9734"
"429";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688205266";"25.0289"
"430";"•µwF2G9 é½FP7P";"1419688179462";"29.3129"
"431";"”ÍßK€¼Oü‚€;zæ¨`";"1419688164856";"43.3711"
"432";"•µwF2G9 é½FP7P";"1419688208519";"33.3587"
"433";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688235998";"24.4006"
"434";"”ÍßK€¼Oü‚€;zæ¨`";"1419688194645";"40.6492"
"435";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688265785";"24.5016"
"436";"•µwF2G9 é½FP7P";"1419688238556";"31.4818"
"437";"”ÍßK€¼Oü‚€;zæ¨`";"1419688224446";"38.7191"
"438";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688295582";"23.7729"
"439";"•µwF2G9 é½FP7P";"1419688268563";"30.8782"
"440";"”ÍßK€¼Oü‚€;zæ¨`";"1419688255184";"37.3166"
"441";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688325363";"23.6329"
"442";"•µwF2G9 é½FP7P";"1419688298572";"30.4144"
"443";"”ÍßK€¼Oü‚€;zæ¨`";"1419688284998";"36.6604"
"444";"•µwF2G9 é½FP7P";"1419688328550";"30.0998"
"445";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688356122";"23.6389"
"446";"”ÍßK€¼Oü‚€;zæ¨`";"1419688314763";"35.8339"
"447";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688385910";"23.2627"
"448";"•µwF2G9 é½FP7P";"1419688358569";"29.6454"
"449";"”ÍßK€¼Oü‚€;zæ¨`";"1419688344558";"35.3154"
"450";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688415686";"23.4201"
"451";"•µwF2G9 é½FP7P";"1419688388572";"28.9926"
"452";"”ÍßK€¼Oü‚€;zæ¨`";"1419688375295";"34.0576"
"453";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688445471";"23.2818"
"454";"”ÍßK€¼Oü‚€;zæ¨`";"1419688405091";"34.0098"
"455";"•µwF2G9 é½FP7P";"1419688448609";"29.5748"
"456";"•µwF2G9 é½FP7P";"1419688418584";"29.6423"
"457";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688476223";"23.1567"
"458";"”ÍßK€¼Oü‚€;zæ¨`";"1419688434874";"32.9157"
"459";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688505802";"22.8892"
"460";"•µwF2G9 é½FP7P";"1419688478630";"29.4251"
"461";"”ÍßK€¼Oü‚€;zæ¨`";"1419688464670";"32.86"
"462";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688535578";"23.0238"
"463";"•µwF2G9 é½FP7P";"1419688508630";"29.0918"
"464";"”ÍßK€¼Oü‚€;zæ¨`";"1419688495414";"31.4331"
"465";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688565365";"22.9029"
"466";"•µwF2G9 é½FP7P";"1419688538642";"29.4387"
"467";"”ÍßK€¼Oü‚€;zæ¨`";"1419688525686";"31.4607"
"468";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688595161";"23.2951"
"469";"•µwF2G9 é½FP7P";"1419688568661";"30.1085"
"470";"”ÍßK€¼Oü‚€;zæ¨`";"1419688555000";"30.4869"
"471";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688625910";"23.2836"
"472";"•µwF2G9 é½FP7P";"1419688598664";"29.5692"
"473";"”ÍßK€¼Oü‚€;zæ¨`";"1419688584803";"30.4418"
"474";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688655692";"23.9564"
"475";"•µwF2G9 é½FP7P";"1419688628704";"29.8086"
"476";"•µwF2G9 é½FP7P";"1419688688712";"29.4148"
"477";"”ÍßK€¼Oü‚€;zæ¨`";"1419688645328";"30.3581"
"478";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688746010";"24.4133"
"479";"•µwF2G9 é½FP7P";"1419688718724";"30.0287"
"480";"”ÍßK€¼Oü‚€;zæ¨`";"1419688675116";"30.7942"
"481";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688775804";"24.0758"
"482";"•µwF2G9 é½FP7P";"1419688749657";"29.2345"
"483";"”ÍßK€¼Oü‚€;zæ¨`";"1419688705867";"33.2295"
"484";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688805597";"24.9621"
"485";"•µwF2G9 é½FP7P";"1419688779668";"29.5302"
"486";"”ÍßK€¼Oü‚€;zæ¨`";"1419688735654";"33.0025"
"487";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688866124";"26.7099"
"488";"”ÍßK€¼Oü‚€;zæ¨`";"1419688825022";"32.9092"
"489";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688895917";"25.6515"
"490";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688835375";"25.7291"
"491";"•µwF2G9 é½FP7P";"1419688839695";"29.8731"
"492";"•µwF2G9 é½FP7P";"1419688869701";"30.0686"
"493";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688925701";"24.1088"
"494";"^ÍÙE?ÂNù›n†ebÀŽã";"1419688985281";"24.3521"
"495";"”ÍßK€¼Oü‚€;zæ¨`";"1419688885553";"31.6395"
"496";"•µwF2G9 é½FP7P";"1419688959721";"28.7949"
"497";"”ÍßK€¼Oü‚€;zæ¨`";"1419688915344";"31.0625"
"498";"•µwF2G9 é½FP7P";"1419688988809";"28.8785"
"499";"•µwF2G9 é½FP7P";"1419689018820";"29.1848"
"500";"”ÍßK€¼Oü‚€;zæ¨`";"1419688975885";"31.2472"
"501";"”ÍßK€¼Oü‚€;zæ¨`";"1419689005676";"30.5885"
"502";"•µwF2G9 é½FP7P";"1419689048831";"29.5104"
"503";"”ÍßK€¼Oü‚€;zæ¨`";"1419689035460";"30.3631"
"504";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689105394";"23.602"
"505";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689045809";"24.0984"
"506";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689075596";"24.0208"
"507";"•µwF2G9 é½FP7P";"1419689079805";"29.4595"
"508";"”ÍßK€¼Oü‚€;zæ¨`";"1419689065265";"30.0005"
"509";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689136134";"23.1333"
"510";"•µwF2G9 é½FP7P";"1419689108835";"29.3093"
"511";"”ÍßK€¼Oü‚€;zæ¨`";"1419689096001";"30.0773"
"512";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689165924";"22.985"
"513";"•µwF2G9 é½FP7P";"1419689138848";"29.6772"
"514";"”ÍßK€¼Oü‚€;zæ¨`";"1419689275695";"29.5388"
"515";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689315826";"23.1202"
"516";"”ÍßK€¼Oü‚€;zæ¨`";"1419689305483";"29.4315"
"517";"•µwF2G9 é½FP7P";"1419689319871";"28.0039"
"518";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689345605";"22.9622"
"519";"”ÍßK€¼Oü‚€;zæ¨`";"1419689335283";"29.0066"
"520";"•µwF2G9 é½FP7P";"1419689349882";"27.3918"
"521";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689375412";"23.517"
"522";"”ÍßK€¼Oü‚€;zæ¨`";"1419689366022";"29.1899"
"523";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689406146";"23.2528"
"524";"•µwF2G9 é½FP7P";"1419689379892";"26.8093"
"525";"•µwF2G9 é½FP7P";"1419689408190";"26.8488"
"526";"”ÍßK€¼Oü‚€;zæ¨`";"1419689395812";"29.2372"
"527";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689435929";"22.8404"
"528";"•µwF2G9 é½FP7P";"1419689438156";"26.1196"
"529";"”ÍßK€¼Oü‚€;zæ¨`";"1419689425598";"30.9312"
"530";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689465720";"22.9188"
"531";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689495505";"22.5477"
"532";"”ÍßK€¼Oü‚€;zæ¨`";"1419689455402";"37.0913"
"533";"•µwF2G9 é½FP7P";"1419689468207";"25.8848"
"534";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689526256";"24.1481"
"535";"•µwF2G9 é½FP7P";"1419689498218";"25.9851"
"536";"”ÍßK€¼Oü‚€;zæ¨`";"1419689486137";"39.7316"
"537";"”ÍßK€¼Oü‚€;zæ¨`";"1419689515925";"38.206"
"538";"•µwF2G9 é½FP7P";"1419689528240";"25.8549"
"539";"”ÍßK€¼Oü‚€;zæ¨`";"1419689545713";"37.6295"
"540";"•µwF2G9 é½FP7P";"1419689558239";"25.9509"
"541";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689556040";"23.9568"
"542";"•µwF2G9 é½FP7P";"1419689588256";"25.577"
"543";"”ÍßK€¼Oü‚€;zæ¨`";"1419689575500";"36.2351"
"544";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689585842";"23.2262"
"545";"•µwF2G9 é½FP7P";"1419689618240";"25.1658"
"546";"”ÍßK€¼Oü‚€;zæ¨`";"1419689606259";"38.5343"
"547";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689615630";"22.8718"
"548";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689646366";"22.4569"
"549";"•µwF2G9 é½FP7P";"1419689648246";"24.518"
"550";"”ÍßK€¼Oü‚€;zæ¨`";"1419689636045";"40.6975"
"551";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689676158";"22.1764"
"552";"•µwF2G9 é½FP7P";"1419689679239";"24.3474"
"553";"”ÍßK€¼Oü‚€;zæ¨`";"1419689665835";"41.3214"
"554";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689705938";"22.1214"
"555";"•µwF2G9 é½FP7P";"1419689708275";"25.6955"
"556";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689735742";"22.23"
"557";"”ÍßK€¼Oü‚€;zæ¨`";"1419689696583";"46.0923"
"558";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689766490";"21.6235"
"559";"•µwF2G9 é½FP7P";"1419689739261";"26.4625"
"560";"”ÍßK€¼Oü‚€;zæ¨`";"1419689726375";"47.1659"
"561";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689744696";"39.77"
"562";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689796274";"20.6682"
"563";"•µwF2G9 é½FP7P";"1419689769272";"26.0636"
"564";"”ÍßK€¼Oü‚€;zæ¨`";"1419689756164";"45.0119"
"565";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689774484";"37.95"
"566";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689826074";"20.1498"
"567";"•µwF2G9 é½FP7P";"1419689798328";"25.3371"
"568";"”ÍßK€¼Oü‚€;zæ¨`";"1419689785967";"43.4469"
"569";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689804280";"35"
"570";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689855862";"19.9307"
"571";"•µwF2G9 é½FP7P";"1419689828366";"25.5599"
"572";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689834093";"33.46"
"573";"”ÍßK€¼Oü‚€;zæ¨`";"1419689816705";"41.718"
"574";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689886599";"19.2659"
"575";"•µwF2G9 é½FP7P";"1419689858376";"25.5592"
"576";"”ÍßK€¼Oü‚€;zæ¨`";"1419689846495";"40.4304"
"577";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689864809";"34.69"
"578";"”ÍßK€¼Oü‚€;zæ¨`";"1419689876288";"39.9592"
"579";"•µwF2G9 é½FP7P";"1419689888350";"25.6743"
"580";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689894606";"33.54"
"581";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689916390";"19.4457"
"582";"•µwF2G9 é½FP7P";"1419689918401";"26.1261"
"583";"”ÍßK€¼Oü‚€;zæ¨`";"1419689906072";"39.9182"
"584";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689924390";"32.35"
"585";"•µwF2G9 é½FP7P";"1419689948415";"26.8286"
"586";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689954189";"31.52"
"587";"”ÍßK€¼Oü‚€;zæ¨`";"1419689936819";"39.3552"
"588";"•µwF2G9 é½FP7P";"1419689978424";"27.0586"
"589";"”ÍßK€¼Oü‚€;zæ¨`";"1419689966606";"41.0864"
"590";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419689984927";"30.79"
"591";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689946184";"19.5291"
"592";"•µwF2G9 é½FP7P";"1419690008432";"25.6879"
"593";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690014717";"30.21"
"594";"”ÍßK€¼Oü‚€;zæ¨`";"1419689997400";"43.0665"
"595";"^ÍÙE?ÂNù›n†ebÀŽã";"1419689975968";"19.7416"
"596";"•µwF2G9 é½FP7P";"1419690038433";"28.8391"
"597";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690044508";"29.84"
"598";"”ÍßK€¼Oü‚€;zæ¨`";"1419690027149";"47.9856"
"599";"•µwF2G9 é½FP7P";"1419690068453";"28.7417"
"600";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690074294";"29.47"
"601";"”ÍßK€¼Oü‚€;zæ¨`";"1419690056942";"48.95"
"602";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690005751";"19.6662"
"603";"•µwF2G9 é½FP7P";"1419690098418";"28.6691"
"604";"•µwF2G9 é½FP7P";"1419690248493";"29.4748"
"605";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690125877";"19.4504"
"606";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690156613";"19.6912"
"607";"•µwF2G9 é½FP7P";"1419690278516";"29.0135"
"608";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690284734";"27.92"
"609";"”ÍßK€¼Oü‚€;zæ¨`";"1419690267389";"41.2195"
"610";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690186404";"19.2178"
"611";"•µwF2G9 é½FP7P";"1419690309444";"29.4904"
"612";"”ÍßK€¼Oü‚€;zæ¨`";"1419690297196";"39.2402"
"613";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690314532";"27.54"
"614";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690345273";"27.49"
"615";"”ÍßK€¼Oü‚€;zæ¨`";"1419690327926";"38.0523"
"616";"•µwF2G9 é½FP7P";"1419690369467";"29.6707"
"617";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690375064";"27.34"
"618";"”ÍßK€¼Oü‚€;zæ¨`";"1419690357716";"37.6039"
"619";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690216188";"19.2441"
"620";"•µwF2G9 é½FP7P";"1419690399478";"29.4764"
"621";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690404861";"27.23"
"622";"”ÍßK€¼Oü‚€;zæ¨`";"1419690417404";"37.4561"
"623";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690434645";"26.94"
"624";"•µwF2G9 é½FP7P";"1419690429489";"29.6142"
"625";"•µwF2G9 é½FP7P";"1419690459504";"28.7813"
"626";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690465389";"26.89"
"627";"”ÍßK€¼Oü‚€;zæ¨`";"1419690448043";"37.2081"
"628";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690245996";"19.0398"
"629";"•µwF2G9 é½FP7P";"1419690489525";"29.4287"
"630";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690495179";"26.86"
"631";"”ÍßK€¼Oü‚€;zæ¨`";"1419690477829";"38.7609"
"632";"”ÍßK€¼Oü‚€;zæ¨`";"1419690387503";"38.3929"
"633";"•µwF2G9 é½FP7P";"1419690519536";"28.9451"
"634";"”ÍßK€¼Oü‚€;zæ¨`";"1419690507617";"38.8091"
"635";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690524967";"27.29"
"636";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690276724";"18.9509"
"637";"•µwF2G9 é½FP7P";"1419690549548";"29.4217"
"638";"”ÍßK€¼Oü‚€;zæ¨`";"1419690537420";"38.4866"
"639";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690554760";"27.62"
"640";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690584554";"28.68"
"641";"•µwF2G9 é½FP7P";"1419690579559";"28.8481"
"642";"”ÍßK€¼Oü‚€;zæ¨`";"1419690568163";"38.1342"
"643";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690305287";"18.9163"
"644";"•µwF2G9 é½FP7P";"1419690609545";"28.9537"
"645";"”ÍßK€¼Oü‚€;zæ¨`";"1419690597947";"39.0787"
"646";"•µwF2G9 é½FP7P";"1419690639552";"29.771"
"647";"”ÍßK€¼Oü‚€;zæ¨`";"1419690627738";"38.4419"
"648";"•µwF2G9 é½FP7P";"1419690669558";"29.5695"
"649";"”ÍßK€¼Oü‚€;zæ¨`";"1419690657596";"37.9287"
"650";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690615300";"28.02"
"651";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690335069";"18.5866"
"652";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690364873";"18.6634"
"653";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690645089";"27.12"
"654";"•µwF2G9 é½FP7P";"1419690699574";"28.7561"
"655";"”ÍßK€¼Oü‚€;zæ¨`";"1419690688280";"37.3291"
"656";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690395606";"18.8094"
"657";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690674876";"26.45"
"658";"•µwF2G9 é½FP7P";"1419690729580";"28.9094"
"659";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690704682";"26.34"
"660";"”ÍßK€¼Oü‚€;zæ¨`";"1419690718063";"36.1542"
"661";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690735415";"26.02"
"662";"•µwF2G9 é½FP7P";"1419690759587";"28.8014"
"663";"”ÍßK€¼Oü‚€;zæ¨`";"1419690747852";"36.3421"
"664";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690803976";"24.9178"
"665";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690765209";"26.08"
"666";"•µwF2G9 é½FP7P";"1419690789603";"28.8264"
"667";"”ÍßK€¼Oü‚€;zæ¨`";"1419690777646";"36.3279"
"668";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690794989";"25.99"
"669";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690833775";"24.7076"
"670";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690824786";"25.82"
"671";"•µwF2G9 é½FP7P";"1419690819609";"28.6075"
"672";"”ÍßK€¼Oü‚€;zæ¨`";"1419690808400";"35.8144"
"673";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690863552";"23.6474"
"674";"•µwF2G9 é½FP7P";"1419690849615";"28.9904"
"675";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690855528";"25.29"
"676";"”ÍßK€¼Oü‚€;zæ¨`";"1419690838187";"35.6529"
"677";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690894312";"24.667"
"678";"•µwF2G9 é½FP7P";"1419690879631";"28.282"
"679";"”ÍßK€¼Oü‚€;zæ¨`";"1419690867975";"35.4443"
"680";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690885319";"24.64"
"681";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690924097";"26.0242"
"682";"•µwF2G9 é½FP7P";"1419690909637";"28.2658"
"683";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690915110";"23.98"
"684";"”ÍßK€¼Oü‚€;zæ¨`";"1419690898207";"35.6081"
"685";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690953875";"24.8679"
"686";"•µwF2G9 é½FP7P";"1419690939643";"28.4763"
"687";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690944895";"23.73"
"688";"^ÍÙE?ÂNù›n†ebÀŽã";"1419690983680";"24.3789"
"689";"”ÍßK€¼Oü‚€;zæ¨`";"1419690928512";"36.1188"
"690";"•µwF2G9 é½FP7P";"1419690969649";"28.0676"
"691";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419690975648";"23.92"
"692";"”ÍßK€¼Oü‚€;zæ¨`";"1419690958300";"36.1884"
"693";"•µwF2G9 é½FP7P";"1419690999656";"28.1091"
"694";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691014420";"24.4686"
"695";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691005434";"24.03"
"696";"”ÍßK€¼Oü‚€;zæ¨`";"1419690988096";"35.9222"
"697";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691044205";"24.5263"
"698";"•µwF2G9 é½FP7P";"1419691029674";"28.6218"
"699";"”ÍßK€¼Oü‚€;zæ¨`";"1419691017897";"34.7862"
"700";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691035220";"23.96"
"701";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691073986";"24.7374"
"702";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691065025";"23.92"
"703";"•µwF2G9 é½FP7P";"1419691059680";"28.0485"
"704";"”ÍßK€¼Oü‚€;zæ¨`";"1419691048636";"35.3416"
"705";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691164315";"24.9163"
"706";"”ÍßK€¼Oü‚€;zæ¨`";"1419691138001";"34.2846"
"707";"•µwF2G9 é½FP7P";"1419691149706";"27.9276"
"708";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691155338";"23.9"
"709";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691194107";"25.7851"
"710";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691185128";"24.01"
"711";"•µwF2G9 é½FP7P";"1419691179712";"28.0058"
"712";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691223886";"27.1852"
"713";"•µwF2G9 é½FP7P";"1419691209728";"27.9839"
"714";"”ÍßK€¼Oü‚€;zæ¨`";"1419691198537";"34.6604"
"715";"”ÍßK€¼Oü‚€;zæ¨`";"1419691168754";"34.622"
"716";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691215882";"23.97"
"717";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691253687";"25.1753"
"718";"•µwF2G9 é½FP7P";"1419691239734";"28.5575"
"719";"”ÍßK€¼Oü‚€;zæ¨`";"1419691228323";"34.3543"
"720";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691245666";"22.71"
"721";"•µwF2G9 é½FP7P";"1419691269750";"27.8707"
"722";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691275467";"22.53"
"723";"”ÍßK€¼Oü‚€;zæ¨`";"1419691258145";"31.8125"
"724";"•µwF2G9 é½FP7P";"1419691299793";"28.2095"
"725";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691305242";"22.15"
"726";"”ÍßK€¼Oü‚€;zæ¨`";"1419691288859";"33.3662"
"727";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691284425";"24.8436"
"728";"•µwF2G9 é½FP7P";"1419691329774";"28.2603"
"729";"”ÍßK€¼Oü‚€;zæ¨`";"1419691318656";"33.9244"
"730";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419691336000";"22.01"
"731";"^ÍÙE?ÂNù›n†ebÀŽã";"1419691314210";"24.9744"
"732";"•µwF2G9 é½FP7P";"1419691359790";"28.1341"
"733";"”ÍßK€¼Oü‚€;zæ¨`";"1419691348444";"34.0163"
