"7462";"≥&5€G!K•∑.ï›à@¬";"1419688297579";"0.22";"1";"1";"0"
"7463";"Ë¥…j@q¢•„
-Òw";"1419688390317";"0.39";"0";"0";"0"
"7464";"˜ï|S˜πAºfˆ 8çU";"1419688520139";"0.72";"0";"0";"0"
"7465";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688518707";"0.88";"0";"0";"0"
"7466";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688528905";"0.8";"0";"0";"0"
"7467";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688524988";"0.48";"0";"0";"0"
"7468";"†ÓC§@B6ü
˚zÚe\X";"1419688518848";"0.08";"0";"0";"0"
"7469";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688527641";"0.93";"1";"1";"0"
"7470";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688522542";"0.12";"0";"0";"0"
"7471";"$˚•Q˙J®à“∫w¬! ";"1419688529731";"0.64";"0";"0";"0"
"7472";"âõ&aaJ’¢Í¶÷-¸ú";"1419688524214";"0.73";"1";"0";"1"
"7473";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688524740";"0.49";"0";"0";"0"
"7474";"≥&5€G!K•∑.ï›à@¬";"1419688321455";"0.22";"1";"1";"0"
"7475";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688529908";"0.59";"0";"0";"0"
"7476";"ıo;¡…Gù)jT¢úÙ";"1419688529566";"0.92";"0";"0";"0"
"7477";"\¶PÈ!F∏üıTûcÖ√";"1419688534497";"0.73";"0";"0";"0"
"7478";"ïµwFç2G9†êÈΩFP7P";"1419688539564";"0.34";"0";"0";"0"
"7479";"öe˙˘ÈC∫pÍZc:¶";"1419688542003";"0.99";"1";"0";"0"
"7480";"˝√w˛J.è˜Æ~*R¯";"1419688571858";"0.5";"0";"0";"0"
"7481";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688566111";"0.69";"0";"0";"0"
"7482";"™7/èGºNUÑœe˝íAö";"1419688537607";"0.55";"1";"0";"1"
"7483";"∑óv,Kﬂ≠ià˚[2[";"1419688538143";"0.64";"0";"0";"0"
"7484";"]¡Ù˜÷KâºáΩe:ãF";"1419688539541";"0.24";"0";"0";"0"
"7485";"æ;Ñ\§DuáV…ê""*ß´";"1419688547542";"1";"1";"0";"1"
"7486";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688526552";"0.39";"0";"0";"0"
"7487";"Ë¥…j@q¢•„
-Òw";"1419688420781";"0.39";"0";"0";"0"
"7488";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688548783";"0.88";"0";"0";"0"
"7489";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688555258";"0.48";"0";"0";"0"
"7490";"†ÓC§@B6ü
˚zÚe\X";"1419688548974";"0.08";"0";"0";"0"
"7491";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688557963";"0.93";"1";"1";"0"
"7492";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688552935";"0.12";"0";"0";"0"
"7493";"˜ï|S˜πAºfˆ 8çU";"1419688550937";"0.72";"0";"0";"0"
"7494";"$˚•Q˙J®à“∫w¬! ";"1419688559983";"0.64";"0";"0";"0"
"7495";"âõ&aaJ’¢Í¶÷-¸ú";"1419688554245";"0.74";"1";"0";"1"
"7496";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688554758";"0.49";"0";"0";"0"
"7497";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688558901";"0.8";"0";"0";"0"
"7498";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688559960";"0.59";"0";"0";"0"
"7499";"\¶PÈ!F∏üıTûcÖ√";"1419688562625";"0.73";"0";"0";"0"
"7500";"ıo;¡…Gù)jT¢úÙ";"1419688559638";"0.92";"0";"0";"0"
"7501";"öe˙˘ÈC∫pÍZc:¶";"1419688571968";"0.99";"1";"0";"0"
"7502";"ïµwFç2G9†êÈΩFP7P";"1419688569594";"0.34";"1";"0";"1"
"7503";"˝√w˛J.è˜Æ~*R¯";"1419688601998";"0.5";"0";"0";"0"
"7504";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688596158";"0.69";"0";"0";"0"
"7505";"™7/èGºNUÑœe˝íAö";"1419688567646";"0.55";"1";"0";"1"
"7506";"∑óv,Kﬂ≠ià˚[2[";"1419688568543";"0.63";"0";"0";"0"
"7507";"]¡Ù˜÷KâºáΩe:ãF";"1419688569620";"0.23";"0";"0";"0"
"7508";"æ;Ñ\§DuáV…ê""*ß´";"1419688577529";"1";"1";"0";"1"
"7509";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688556012";"0.39";"0";"0";"0"
"7510";"Ë¥…j@q¢•„
-Òw";"1419688451281";"0.39";"0";"0";"0"
"7511";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688580923";"0.12";"0";"0";"0"
"7512";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688578858";"0.88";"0";"0";"0"
"7513";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688589252";"0.8";"0";"0";"0"
"7514";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688585646";"0.48";"0";"0";"0"
"7515";"†ÓC§@B6ü
˚zÚe\X";"1419688578937";"0.08";"0";"0";"0"
"7516";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688588212";"0.93";"1";"1";"0"
"7517";"$˚•Q˙J®à“∫w¬! ";"1419688589648";"0.64";"0";"0";"0"
"7518";"âõ&aaJ’¢Í¶÷-¸ú";"1419688584298";"0.74";"1";"0";"1"
"7519";"\¶PÈ!F∏üıTûcÖ√";"1419688592778";"0.73";"0";"0";"0"
"7520";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688590026";"0.59";"0";"0";"0"
"7521";"ıo;¡…Gù)jT¢úÙ";"1419688589709";"0.92";"0";"0";"0"
"7522";"ïµwFç2G9†êÈΩFP7P";"1419688599586";"0.34";"1";"0";"1"
"7523";"öe˙˘ÈC∫pÍZc:¶";"1419688601962";"0.99";"1";"0";"0"
"7524";"˝√w˛J.è˜Æ~*R¯";"1419688631877";"0.5";"0";"0";"0"
"7525";"˜ï|S˜πAºfˆ 8çU";"1419688596207";"0.71";"0";"0";"0"
"7526";"™7/èGºNUÑœe˝íAö";"1419688597614";"0.55";"1";"0";"1"
"7527";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688626198";"0.69";"0";"0";"0"
"7528";"∑óv,Kﬂ≠ià˚[2[";"1419688598801";"0.63";"0";"0";"0"
"7529";"≥&5€G!K•∑.ï›à@¬";"1419688407074";"0.22";"1";"1";"0"
"7530";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688584816";"0.49";"0";"0";"0"
"7531";"]¡Ù˜÷KâºáΩe:ãF";"1419688599590";"0.23";"0";"0";"0"
"7532";"æ;Ñ\§DuáV…ê""*ß´";"1419688607517";"1";"1";"0";"1"
"7533";"Ë¥…j@q¢•„
-Òw";"1419688481611";"0.39";"0";"0";"0"
"7534";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688586480";"0.39";"0";"0";"0"
"7535";"M¿Z§D;IìÅªÏÌÿ";"1419688538428";"0.38";"0";"0";"0"
"7536";"M¿Z§D;IìÅªÏÌÿ";"1419688568646";"0.38";"0";"0";"0"
"7537";"M¿Z§D;IìÅªÏÌÿ";"1419688598625";"0.38";"0";"0";"0"
"7538";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688610941";"0.12";"0";"0";"0"
"7539";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688608919";"0.88";"0";"0";"0"
"7540";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688619149";"0.8";"0";"0";"0"
"7541";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688616037";"0.48";"0";"0";"0"
"7542";"†ÓC§@B6ü
˚zÚe\X";"1419688609045";"0.08";"0";"0";"0"
"7543";"˜ï|S˜πAºfˆ 8çU";"1419688611119";"0.71";"0";"0";"0"
"7544";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688618932";"0.93";"1";"1";"0"
"7545";"$˚•Q˙J®à“∫w¬! ";"1419688620333";"0.64";"0";"0";"0"
"7546";"âõ&aaJ’¢Í¶÷-¸ú";"1419688614336";"0.74";"1";"0";"1"
"7547";"\¶PÈ!F∏üıTûcÖ√";"1419688622776";"0.73";"0";"0";"0"
"7548";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688620131";"0.59";"0";"0";"0"
"7549";"ıo;¡…Gù)jT¢úÙ";"1419688619775";"0.92";"0";"0";"0"
"7550";"ïµwFç2G9†êÈΩFP7P";"1419688629592";"0.34";"1";"0";"1"
"7551";"öe˙˘ÈC∫pÍZc:¶";"1419688632044";"0.99";"1";"0";"0"
"7552";"M¿Z§D;IìÅªÏÌÿ";"1419688628767";"0.38";"0";"0";"0"
"7553";"˝√w˛J.è˜Æ~*R¯";"1419688661891";"0.5";"0";"0";"0"
"7554";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688656224";"0.69";"0";"0";"0"
"7555";"™7/èGºNUÑœe˝íAö";"1419688627576";"0.56";"1";"0";"1"
"7556";"≥&5€G!K•∑.ï›à@¬";"1419688430325";"0.22";"1";"1";"0"
"7557";"∑óv,Kﬂ≠ià˚[2[";"1419688629054";"0.63";"0";"0";"0"
"7558";"˝√w˛J.è˜Æ~*R¯";"1419688691891";"0.5";"0";"0";"0"
"7559";"ïµwFç2G9†êÈΩFP7P";"1419688689602";"0.35";"1";"0";"1"
"7560";"∑óv,Kﬂ≠ià˚[2[";"1419688689826";"0.63";"0";"0";"0"
"7561";"™7/èGºNUÑœe˝íAö";"1419688687588";"0.56";"1";"0";"1"
"7562";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688716322";"0.68";"0";"0";"0"
"7563";"]¡Ù˜÷KâºáΩe:ãF";"1419688689869";"0.22";"0";"0";"0"
"7564";"æ;Ñ\§DuáV…ê""*ß´";"1419688697569";"1";"1";"0";"1"
"7565";"öe˙˘ÈC∫pÍZc:¶";"1419688692018";"1";"1";"0";"0"
"7566";"M¿Z§D;IìÅªÏÌÿ";"1419688688974";"0.38";"0";"0";"0"
"7567";"æ;Ñ\§DuáV…ê""*ß´";"1419688667585";"1";"1";"0";"1"
"7568";"≥&5€G!K•∑.ï›à@¬";"1419688497364";"0.23";"1";"1";"0"
"7569";"\¶PÈ!F∏üıTûcÖ√";"1419688683388";"0.73";"0";"0";"0"
"7570";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688686278";"0.69";"0";"0";"0"
"7571";"˝√w˛J.è˜Æ~*R¯";"1419688721906";"0.5";"0";"0";"0"
"7572";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688646927";"0.39";"0";"0";"0"
"7573";"Ë¥…j@q¢•„
-Òw";"1419688570194";"0.39";"0";"0";"0"
"7574";"ıo;¡…Gù)jT¢úÙ";"1419688680426";"0.91";"0";"0";"0"
"7575";"Ë¥…j@q¢•„
-Òw";"1419688542440";"0.39";"0";"0";"0"
"7576";"≥&5€G!K•∑.ï›à@¬";"1419688474762";"0.23";"1";"1";"0"
"7577";"]¡Ù˜÷KâºáΩe:ãF";"1419688659694";"0.22";"0";"0";"0"
"7578";"˜ï|S˜πAºfˆ 8çU";"1419688701270";"0.71";"0";"0";"0"
"7579";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688679155";"0.8";"0";"0";"0"
"7580";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688706929";"0.48";"0";"0";"0"
"7581";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688709229";"0.8";"0";"0";"0"
"7582";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688699126";"0.87";"0";"0";"0"
"7583";"†ÓC§@B6ü
˚zÚe\X";"1419688669084";"0.08";"0";"0";"0"
"7584";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688709614";"0.94";"1";"1";"0"
"7585";"†ÓC§@B6ü
˚zÚe\X";"1419688699188";"0.08";"0";"0";"0"
"7586";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688679293";"0.94";"1";"1";"0"
"7587";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688701797";"0.12";"0";"0";"0"
"7588";"$˚•Q˙J®à“∫w¬! ";"1419688709770";"0.64";"0";"0";"0"
"7589";"âõ&aaJ’¢Í¶÷-¸ú";"1419688704467";"0.75";"1";"0";"1"
"7590";"$˚•Q˙J®à“∫w¬! ";"1419688679615";"0.64";"0";"0";"0"
"7591";"âõ&aaJ’¢Í¶÷-¸ú";"1419688674428";"0.75";"1";"0";"1"
"7592";"≥&5€G!K•∑.ï›à@¬";"1419688531443";"0.23";"1";"1";"0"
"7593";"ıo;¡…Gù)jT¢úÙ";"1419688711685";"0.91";"0";"0";"0"
"7594";"\¶PÈ!F∏üıTûcÖ√";"1419688713727";"0.73";"0";"0";"0"
"7595";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688710171";"0.59";"0";"0";"0"
"7596";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688680144";"0.59";"0";"0";"0"
"7597";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688652483";"0.94";"1";"1";"0"
"7598";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688615008";"0.49";"0";"0";"0"
"7599";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688678286";"0.48";"0";"0";"0"
"7600";"˝√w˛J.è˜Æ~*R¯";"1419688752011";"0.5";"0";"0";"0"
"7601";"™7/èGºNUÑœe˝íAö";"1419688717570";"0.57";"1";"0";"1"
"7602";"ïµwFç2G9†êÈΩFP7P";"1419688719623";"0.35";"1";"0";"1"
"7603";"]¡Ù˜÷KâºáΩe:ãF";"1419688719841";"0.22";"0";"0";"0"
"7604";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688746338";"0.68";"0";"0";"0"
"7605";"æ;Ñ\§DuáV…ê""*ß´";"1419688727568";"1";"1";"0";"1"
"7606";"Q˛à√›•AP£i+‘≤Õ◊";"1419664782358";"1";"1";"0";"1"
"7607";"M¿Z§D;IìÅªÏÌÿ";"1419688719051";"0.38";"0";"0";"0"
"7608";"∑óv,Kﬂ≠ià˚[2[";"1419688720332";"0.63";"0";"0";"0"
"7609";"öe˙˘ÈC∫pÍZc:¶";"1419688722142";"1";"1";"0";"0"
"7610";"Ë¥…j@q¢•„
-Òw";"1419688600720";"0.39";"0";"0";"0"
"7611";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688721439";"0.48";"0";"0";"0"
"7612";"˜ï|S˜πAºfˆ 8çU";"1419688731319";"0.71";"0";"0";"0"
"7613";"†ÓC§@B6ü
˚zÚe\X";"1419688729276";"0.08";"0";"0";"0"
"7614";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688739897";"0.94";"1";"1";"0"
"7615";"≥&5€G!K•∑.ï›à@¬";"1419688563906";"0.23";"1";"1";"0"
"7616";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688729208";"0.87";"0";"0";"0"
"7617";"$˚•Q˙J®à“∫w¬! ";"1419688739699";"0.63";"0";"0";"0"
"7618";"âõ&aaJ’¢Í¶÷-¸ú";"1419688734517";"0.75";"1";"0";"1"
"7619";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688732170";"0.12";"0";"0";"0"
"7620";"\¶PÈ!F∏üıTûcÖ√";"1419688744101";"0.73";"0";"0";"0"
"7621";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688737306";"0.48";"0";"0";"0"
"7622";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688740517";"0.58";"0";"0";"0"
"7623";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688743952";"0.48";"0";"0";"0"
"7624";"ıo;¡…Gù)jT¢úÙ";"1419688745704";"0.91";"0";"0";"0"
"7625";"ïµwFç2G9†êÈΩFP7P";"1419688749631";"0.35";"1";"0";"1"
"7626";"öe˙˘ÈC∫pÍZc:¶";"1419688752085";"1";"1";"0";"0"
"7627";"M¿Z§D;IìÅªÏÌÿ";"1419688749138";"0.38";"0";"0";"0"
"7628";"˝√w˛J.è˜Æ~*R¯";"1419688781905";"0.5";"0";"0";"0"
"7629";"™7/èGºNUÑœe˝íAö";"1419688748029";"0.57";"1";"0";"1"
"7630";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688780617";"0.68";"0";"0";"0"
"7631";"†ÓC§@B6ü
˚zÚe\X";"1419688759336";"0.08";"0";"0";"0"
"7632";"∑óv,Kﬂ≠ià˚[2[";"1419688750671";"0.63";"0";"0";"0"
"7633";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688740125";"0.8";"0";"0";"0"
"7634";"æ;Ñ\§DuáV…ê""*ß´";"1419688757522";"1";"1";"0";"1"
"7635";"]¡Ù˜÷KâºáΩe:ãF";"1419688749877";"0.21";"0";"0";"0"
"7636";"Ë¥…j@q¢•„
-Òw";"1419688630709";"0.39";"0";"0";"0"
"7637";"≥&5€G!K•∑.ï›à@¬";"1419688589485";"0.23";"1";"1";"0"
"7638";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688709666";"0.38";"0";"0";"0"
"7639";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688759799";"0.87";"0";"0";"0"
"7640";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688765291";"0.48";"0";"0";"0"
"7641";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687743571";"0.65";"0";"0";"0"
"7642";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687773636";"0.65";"0";"0";"0"
"7643";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687803667";"0.65";"0";"0";"0"
"7644";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687833763";"0.65";"0";"0";"0"
"7645";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687863780";"0.64";"0";"0";"0"
"7646";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687893854";"0.64";"0";"0";"0"
"7647";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687923925";"0.64";"0";"0";"0"
"7648";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687954274";"0.64";"0";"0";"0"
"7649";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419687984030";"0.64";"0";"0";"0"
"7650";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688014098";"0.64";"0";"0";"0"
"7651";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688044149";"0.64";"0";"0";"0"
"7652";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688074211";"0.64";"0";"0";"0"
"7653";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688104253";"0.64";"0";"0";"0"
"7654";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688134314";"0.64";"0";"0";"0"
"7655";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688164382";"0.64";"0";"0";"0"
"7656";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688194417";"0.64";"0";"0";"0"
"7657";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688224495";"0.64";"0";"0";"0"
"7658";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688254572";"0.64";"0";"0";"0"
"7659";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688284589";"0.64";"0";"0";"0"
"7660";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688314682";"0.64";"0";"0";"0"
"7661";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688344729";"0.63";"0";"0";"0"
"7662";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688374003";"0.63";"0";"0";"0"
"7663";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688404018";"0.63";"0";"0";"0"
"7664";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688434069";"0.63";"0";"0";"0"
"7665";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688464084";"0.63";"0";"0";"0"
"7666";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688494126";"0.63";"0";"0";"0"
"7667";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688524051";"0.63";"0";"0";"0"
"7668";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688554153";"0.63";"0";"0";"0"
"7669";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688584165";"0.63";"0";"0";"0"
"7670";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688614094";"0.63";"0";"0";"0"
"7671";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688644510";"0.63";"0";"0";"0"
"7672";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688674237";"0.62";"0";"0";"0"
"7673";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688704172";"0.62";"0";"0";"0"
"7674";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688734234";"0.62";"0";"0";"0"
"7675";"âõ&aaJ’¢Í¶÷-¸ú";"1419688764570";"0.75";"1";"0";"1"
"7676";"$˚•Q˙J®à“∫w¬! ";"1419688769874";"0.63";"0";"0";"0"
"7677";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688762531";"0.12";"0";"0";"0"
"7678";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688766794";"0.48";"0";"0";"0"
"7679";"\¶PÈ!F∏üıTûcÖ√";"1419688774539";"0.73";"0";"0";"0"
"7680";"ıo;¡…Gù)jT¢úÙ";"1419688770135";"0.91";"0";"0";"0"
"7681";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688770195";"0.94";"1";"1";"0"
"7682";"≥&5€G!K•∑.ï›à@¬";"1419688611308";"0.23";"1";"1";"0"
"7683";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688778797";"0.8";"0";"0";"0"
"7684";"ïµwFç2G9†êÈΩFP7P";"1419688779658";"0.36";"1";"0";"1"
"7685";"öe˙˘ÈC∫pÍZc:¶";"1419688782122";"1";"1";"0";"0"
"7686";"M¿Z§D;IìÅªÏÌÿ";"1419688779174";"0.38";"0";"0";"0"
"7687";"˝√w˛J.è˜Æ~*R¯";"1419688811922";"0.5";"0";"0";"0"
"7688";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688740350";"0.38";"0";"0";"0"
"7689";"™7/èGºNUÑœe˝íAö";"1419688778469";"0.57";"1";"0";"1"
"7690";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688806421";"0.68";"0";"0";"0"
"7691";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688764251";"0.62";"0";"0";"0"
"7692";"†ÓC§@B6ü
˚zÚe\X";"1419688789376";"0.08";"0";"0";"0"
"7693";"∑óv,Kﬂ≠ià˚[2[";"1419688779023";"0.63";"0";"0";"0"
"7694";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688836479";"0.67";"0";"0";"0"
"7695";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688770270";"0.58";"0";"0";"0"
"7696";"≥&5€G!K•∑.ï›à@¬";"1419688679315";"0.24";"1";"1";"0"
"7697";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688785094";"0.38";"0";"0";"0"
"7698";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688823211";"0.12";"0";"0";"0"
"7699";"âõ&aaJ’¢Í¶÷-¸ú";"1419688794590";"0.75";"1";"0";"1"
"7700";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688824292";"0.62";"0";"0";"0"
"7701";"âõ&aaJ’¢Í¶÷-¸ú";"1419688824639";"0.76";"1";"0";"1"
"7702";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688789338";"0.87";"0";"0";"0"
"7703";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688825371";"0.47";"0";"0";"0"
"7704";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688819409";"0.87";"0";"0";"0"
"7705";"$˚•Q˙J®à“∫w¬! ";"1419688830034";"0.63";"0";"0";"0"
"7706";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688824982";"0.48";"0";"0";"0"
"7707";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688829545";"0.8";"0";"0";"0"
"7708";"˜ï|S˜πAºfˆ 8çU";"1419688821455";"0.71";"0";"0";"0"
"7709";"†ÓC§@B6ü
˚zÚe\X";"1419688819460";"0.08";"0";"0";"0"
"7710";"∑óv,Kﬂ≠ià˚[2[";"1419688808908";"0.63";"0";"0";"0"
"7711";"Ë¥…j@q¢•„
-Òw";"1419688697545";"0.39";"0";"0";"0"
"7712";"M¿Z§D;IìÅªÏÌÿ";"1419688809272";"0.38";"0";"0";"0"
"7713";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688792793";"0.12";"0";"0";"0"
"7714";"æ;Ñ\§DuáV…ê""*ß´";"1419688817696";"1";"1";"0";"1"
"7715";"]¡Ù˜÷KâºáΩe:ãF";"1419688810129";"0.21";"0";"0";"0"
"7716";"âõ&aaJ’¢Í¶÷-¸ú";"1419688854687";"0.76";"1";"0";"1"
"7717";"ËÔ EΩDå^Çï@˛¨
";"1419688879540";"0.22";"1";"0";"1"
"7718";"M¿Z§D;IìÅªÏÌÿ";"1419688839306";"0.38";"0";"0";"0"
"7719";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688854291";"0.61";"0";"0";"0"
"7720";"≥&5€G!K•∑.ï›à@¬";"1419688657825";"0.24";"1";"1";"0"
"7721";"˜ï|S˜πAºfˆ 8çU";"1419688851382";"0.71";"0";"0";"0"
"7722";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688855660";"0.47";"0";"0";"0"
"7723";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688855160";"0.48";"0";"0";"0"
"7724";"™7/èGºNUÑœe˝íAö";"1419688839126";"0.58";"1";"0";"1"
"7725";"≥&5€G!K•∑.ï›à@¬";"1419688703878";"0.24";"1";"1";"0"
"7726";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688849491";"0.87";"0";"0";"0"
"7727";"∑óv,Kﬂ≠ià˚[2[";"1419688838939";"0.63";"0";"0";"0"
"7728";"†ÓC§@B6ü
˚zÚe\X";"1419688849567";"0.08";"0";"0";"0"
"7729";"˝√w˛J.è˜Æ~*R¯";"1419688890607";"0.5";"0";"0";"0"
"7730";"ü*’HÓDïãÅ¥Ÿ∆Ä‘¥";"1419688835982";"0.58";"0";"0";"0"
"7731";"æ;Ñ\§DuáV…ê""*ß´";"1419688847615";"1";"1";"0";"1"
"7732";"\¶PÈ!F∏üıTûcÖ√";"1419688863106";"0.73";"0";"0";"0"
"7733";"ıo;¡…Gù)jT¢úÙ";"1419688860348";"0.9";"0";"0";"0"
"7734";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688861045";"0.95";"1";"1";"0"
"7735";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688830722";"0.95";"1";"1";"0"
"7736";"≥&5€G!K•∑.ï›à@¬";"1419688726681";"0.24";"1";"1";"0"
"7737";"ïµwFç2G9†êÈΩFP7P";"1419688839674";"0.36";"1";"0";"1"
"7738";"ïµwFç2G9†êÈΩFP7P";"1419688869691";"0.36";"1";"0";"1"
"7739";"öe˙˘ÈC∫pÍZc:¶";"1419688872172";"1";"1";"0";"0"
"7740";"M¿Z§D;IìÅªÏÌÿ";"1419688869434";"0.38";"0";"0";"0"
"7741";"öe˙˘ÈC∫pÍZc:¶";"1419688842120";"1";"1";"0";"0"
"7742";"˝√w˛J.è˜Æ~*R¯";"1419688902023";"0.5";"0";"0";"0"
"7743";"™7/èGºNUÑœe˝íAö";"1419688869672";"0.59";"1";"0";"1"
