373;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0646;13:38:54
374;•µwF2G9 é½FP7P;1.41969E+12;22.8584;13:39:38
375;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5314;13:40:05
376;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0519;13:39:24
377;•µwF2G9 é½FP7P;1.41969E+12;22.9536;13:40:08
378;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.1959;13:40:35
379;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.2766;13:39:54
380;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.1775;13:41:05
381;•µwF2G9 é½FP7P;1.41969E+12;22.4809;13:40:38
382;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.2131;13:40:24
383;•µwF2G9 é½FP7P;1.41969E+12;22.6058;13:41:08
384;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.2528;13:41:35
385;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.2046;13:40:54
386;•µwF2G9 é½FP7P;1.41969E+12;23.2466;13:41:38
387;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.4851;13:42:05
388;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.207;13:41:24
389;•µwF2G9 é½FP7P;1.41969E+12;23.4985;13:42:08
390;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6088;13:42:35
391;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.9077;13:41:54
392;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0701;13:43:05
393;•µwF2G9 é½FP7P;1.41969E+12;23.4184;13:42:38
394;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.6043;13:42:24
395;•µwF2G9 é½FP7P;1.41969E+12;23.2851;13:43:08
396;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.6279;13:43:36
397;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.5706;13:42:54
398;•µwF2G9 é½FP7P;1.41969E+12;22.8792;13:43:38
399;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.8576;13:44:05
400;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.348;13:43:24
401;•µwF2G9 é½FP7P;1.41969E+12;23.1416;13:44:08
402;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.9403;13:44:35
403;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.1294;13:43:54
404;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.9466;13:45:05
405;•µwF2G9 é½FP7P;1.41969E+12;23.3038;13:44:38
406;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.0076;13:44:25
407;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.9335;13:45:35
408;•µwF2G9 é½FP7P;1.41969E+12;23.3126;13:45:08
409;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.3291;13:44:54
410;•µwF2G9 é½FP7P;1.41969E+12;23.4682;13:45:38
411;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.3996;13:46:05
412;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.6427;13:45:24
413;•µwF2G9 é½FP7P;1.41969E+12;23.6422;13:46:08
414;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.2124;13:46:35
415;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.7357;13:45:54
416;•µwF2G9 é½FP7P;1.41969E+12;23.74;13:46:38
417;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.4788;13:46:24
418;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.1338;13:47:05
419;•µwF2G9 é½FP7P;1.41969E+12;23.6706;13:47:08
420;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.1283;13:47:35
421;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.795;13:46:54
422;•µwF2G9 é½FP7P;1.41969E+12;23.7544;13:47:38
423;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.4132;13:48:06
424;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.813;13:47:24
425;•µwF2G9 é½FP7P;1.41969E+12;23.5882;13:48:08
426;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.2013;13:48:35
427;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.621;13:47:54
428;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.875;13:49:05
429;•µwF2G9 é½FP7P;1.41969E+12;23.7462;13:48:38
430;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.6018;13:48:24
431;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.8366;13:49:35
432;•µwF2G9 é½FP7P;1.41969E+12;23.9613;13:49:08
433;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.3889;13:48:55
434;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.9478;13:50:05
435;•µwF2G9 é½FP7P;1.41969E+12;23.8921;13:49:38
436;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.3801;13:49:24
437;•µwF2G9 é½FP7P;1.41969E+12;24.273;13:50:08
438;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.1165;13:50:35
439;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.5665;13:49:54
440;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.131;13:51:05
441;•µwF2G9 é½FP7P;1.41969E+12;23.6864;13:50:38
442;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.1842;13:50:24
443;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.2916;13:51:35
444;•µwF2G9 é½FP7P;1.41969E+12;23.5893;13:51:08
445;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3411;13:50:55
446;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.4431;13:52:05
447;•µwF2G9 é½FP7P;1.41969E+12;23.5733;13:51:38
448;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3745;13:51:25
449;•µwF2G9 é½FP7P;1.41969E+12;23.7208;13:52:08
450;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.4178;13:52:36
451;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3171;13:51:54
452;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6034;13:53:05
453;•µwF2G9 é½FP7P;1.41969E+12;23.4412;13:52:38
454;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.291;13:52:24
455;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5312;13:53:35
456;•µwF2G9 é½FP7P;1.41969E+12;23.8136;13:53:08
457;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3372;13:52:55
458;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.4908;13:54:05
459;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3585;13:53:25
460;•µwF2G9 é½FP7P;1.41969E+12;23.5689;13:54:08
461;•µwF2G9 é½FP7P;1.41969E+12;23.5484;13:53:38
462;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5415;13:54:36
463;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.5723;13:53:54
464;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6844;13:55:05
465;•µwF2G9 é½FP7P;1.41969E+12;23.6175;13:54:38
466;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.5535;13:54:24
467;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6788;13:55:35
468;•µwF2G9 é½FP7P;1.41969E+12;23.7162;13:55:08
469;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.5143;13:54:55
470;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.585;13:56:05
471;•µwF2G9 é½FP7P;1.41969E+12;23.2333;13:55:38
472;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.5613;13:55:25
473;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.4101;13:56:35
474;•µwF2G9 é½FP7P;1.41969E+12;22.8469;13:56:08
475;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.637;13:55:55
476;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.3625;13:57:05
477;•µwF2G9 é½FP7P;1.41969E+12;22.8457;13:56:38
478;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.0681;13:56:24
479;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.3447;13:57:35
480;•µwF2G9 é½FP7P;1.41969E+12;22.8706;13:57:08
481;•µwF2G9 é½FP7P;1.41969E+12;22.8564;13:58:08
482;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.8451;13:57:25
483;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5533;13:59:06
484;•µwF2G9 é½FP7P;1.41969E+12;22.8723;13:58:38
485;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.3563;13:57:55
486;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6653;13:59:35
487;•µwF2G9 é½FP7P;1.41969E+12;23.4343;13:59:08
488;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.6487;13:58:24
489;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5391;14:00:05
490;•µwF2G9 é½FP7P;1.41969E+12;23.2038;13:59:38
491;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.4331;13:58:55
492;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.8135;14:01:06
493;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.0661;14:00:25
494;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.893;14:01:35
495;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5295;14:00:35
496;•µwF2G9 é½FP7P;1.41969E+12;22.9085;14:00:38
497;•µwF2G9 é½FP7P;1.41969E+12;23.067;14:01:08
498;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.7511;14:02:05
499;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.3257;14:03:05
500;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.0184;14:01:25
501;•µwF2G9 é½FP7P;1.41969E+12;23.8198;14:02:38
502;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;23.3312;14:01:55
503;•µwF2G9 é½FP7P;1.41969E+12;23.4682;14:03:08
504;•µwF2G9 é½FP7P;1.41969E+12;23.2518;14:03:38
505;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;20.858;14:02:55
506;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;21.248;14:03:25
507;•µwF2G9 é½FP7P;1.41969E+12;23.0678;14:04:08
508;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;21.245;14:03:55
509;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.7798;14:05:05
510;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6474;14:04:05
511;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5301;14:04:35
512;•µwF2G9 é½FP7P;1.41969E+12;23.2388;14:04:38
513;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;21.53;14:04:25
514;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6974;14:05:36
515;•µwF2G9 é½FP7P;1.41969E+12;22.9064;14:05:08
516;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;21.6878;14:04:56
517;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.7028;14:06:05
518;•µwF2G9 é½FP7P;1.41969E+12;23.0676;14:05:38
519;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;20.17;14:07:55
520;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.4908;14:08:35
521;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;20.13;14:08:25
522;•µwF2G9 é½FP7P;1.41969E+12;27.8419;14:08:38
523;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5079;14:09:05
524;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;20.2095;14:08:55
525;•µwF2G9 é½FP7P;1.41969E+12;28.0107;14:09:08
526;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6413;14:09:35
527;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;20.0163;14:09:26
528;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.7599;14:10:06
529;•µwF2G9 é½FP7P;1.41969E+12;28.4077;14:09:38
530;•µwF2G9 é½FP7P;1.41969E+12;28.5996;14:10:08
531;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;19.8998;14:09:55
532;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.7703;14:10:35
533;•µwF2G9 é½FP7P;1.41969E+12;28.6511;14:10:38
534;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;18.3518;14:10:25
535;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.2174;14:11:05
536;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.0486;14:11:35
537;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;18.0406;14:10:55
538;•µwF2G9 é½FP7P;1.41969E+12;28.7778;14:11:08
539;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.1873;14:12:06
540;•µwF2G9 é½FP7P;1.41969E+12;28.6867;14:11:38
541;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;18.185;14:11:26
542;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;19.3916;14:11:55
543;•µwF2G9 é½FP7P;1.41969E+12;28.7466;14:12:08
544;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;20.5512;14:12:25
545;•µwF2G9 é½FP7P;1.41969E+12;28.5627;14:12:38
546;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.5204;14:12:36
547;•µwF2G9 é½FP7P;1.41969E+12;28.521;14:13:08
548;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;22.1562;14:12:55
549;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.8171;14:13:05
550;•µwF2G9 é½FP7P;1.41969E+12;28.4089;14:13:38
551;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;22.2391;14:13:26
552;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.7954;14:13:35
553;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.9011;14:14:06
554;•µwF2G9 é½FP7P;1.41969E+12;28.0241;14:14:08
555;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;23.9209;14:13:56
556;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0988;14:14:36
557;•µwF2G9 é½FP7P;1.41969E+12;27.6828;14:14:38
558;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.7873;14:14:25
559;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.2117;14:15:05
560;•µwF2G9 é½FP7P;1.41969E+12;26.8816;14:15:08
561;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0628;14:15:35
562;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.0525;14:14:56
563;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.5923;14:16:06
564;•µwF2G9 é½FP7P;1.41969E+12;26.4425;14:15:38
565;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.4252;14:15:26
566;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.22;14:15:44
567;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.5162;14:16:36
568;•µwF2G9 é½FP7P;1.41969E+12;26.5794;14:16:08
569;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.5766;14:15:56
570;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.04;14:16:14
571;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.2491;14:17:06
572;•µwF2G9 é½FP7P;1.41969E+12;27.218;14:16:38
573;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;25.7896;14:16:25
574;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.85;14:16:44
575;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.7951;14:17:35
576;•µwF2G9 é½FP7P;1.41969E+12;27.3889;14:17:08
577;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.77;14:17:14
578;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.1432;14:16:56
579;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.7372;14:18:06
580;•µwF2G9 é½FP7P;1.41969E+12;27.5993;14:17:38
581;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.5222;14:17:26
582;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.72;14:17:44
583;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.7923;14:17:56
584;•µwF2G9 é½FP7P;1.41969E+12;27.7193;14:18:08
585;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.71;14:18:14
586;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.552;14:18:36
587;•µwF2G9 é½FP7P;1.41969E+12;27.3938;14:18:38
588;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.8002;14:18:26
589;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.92;14:18:44
590;•µwF2G9 é½FP7P;1.41969E+12;27.5923;14:19:08
591;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.13;14:19:14
592;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.5685;14:18:56
593;•µwF2G9 é½FP7P;1.41969E+12;27.7026;14:19:38
594;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2329;14:19:26
595;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.23;14:19:44
596;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.2065;14:19:06
597;•µwF2G9 é½FP7P;1.41969E+12;28.198;14:20:08
598;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.3;14:20:14
599;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.4374;14:19:57
600;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8653;14:19:35
601;•µwF2G9 é½FP7P;1.41969E+12;27.3482;14:20:38
602;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.34;14:20:44
603;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.8966;14:20:27
604;•µwF2G9 é½FP7P;1.41969E+12;26.1509;14:21:08
605;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.42;14:21:14
606;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.8403;14:20:56
607;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.7827;14:20:05
608;•µwF2G9 é½FP7P;1.41969E+12;25.2857;14:21:38
609;•µwF2G9 é½FP7P;1.41969E+12;23.5944;14:24:08
610;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8671;14:22:05
611;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.4702;14:22:36
612;•µwF2G9 é½FP7P;1.41969E+12;23.5262;14:24:38
613;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.31;14:24:44
614;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.2958;14:24:27
615;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.6761;14:23:06
616;•µwF2G9 é½FP7P;1.41969E+12;23.651;14:25:08
617;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.9589;14:24:57
618;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.29;14:25:14
619;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.26;14:25:45
620;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3813;14:25:27
621;•µwF2G9 é½FP7P;1.41969E+12;23.3772;14:26:08
622;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.24;14:26:15
623;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.4456;14:25:57
624;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8686;14:23:36
625;•µwF2G9 é½FP7P;1.41969E+12;23.6118;14:26:38
626;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.25;14:26:44
627;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2548;14:26:57
628;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.22;14:27:14
629;•µwF2G9 é½FP7P;1.41969E+12;23.6829;14:27:08
630;•µwF2G9 é½FP7P;1.41969E+12;23.8888;14:27:38
631;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.2;14:27:45
632;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.4312;14:27:28
633;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8334;14:24:05
634;•µwF2G9 é½FP7P;1.41969E+12;23.8682;14:28:08
635;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.16;14:28:15
636;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.1987;14:27:57
637;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.049;14:26:27
638;•µwF2G9 é½FP7P;1.41969E+12;23.9964;14:28:38
639;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.7949;14:28:27
640;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.18;14:28:44
641;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.8428;14:24:36
642;•µwF2G9 é½FP7P;1.41969E+12;23.8894;14:29:08
643;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.6597;14:28:57
644;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.15;14:29:14
645;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.16;14:29:44
646;•µwF2G9 é½FP7P;1.41969E+12;23.9563;14:29:38
647;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.6772;14:29:28
648;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.9052;14:25:05
649;•µwF2G9 é½FP7P;1.41969E+12;23.7465;14:30:08
650;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.7023;14:29:57
651;•µwF2G9 é½FP7P;1.41969E+12;23.7978;14:30:38
652;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.9006;14:30:27
653;•µwF2G9 é½FP7P;1.41969E+12;24.1692;14:31:08
654;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.1908;14:30:57
655;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;35.08;14:30:15
656;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.1683;14:25:35
657;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.2764;14:26:04
658;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.95;14:30:45
659;•µwF2G9 é½FP7P;1.41969E+12;24.3014;14:31:38
660;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.5885;14:31:28
661;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;27.4862;14:26:35
662;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.84;14:31:14
663;•µwF2G9 é½FP7P;1.41969E+12;24.1195;14:32:08
664;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.76;14:31:44
665;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2429;14:31:58
666;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.72;14:32:15
667;•µwF2G9 é½FP7P;1.41969E+12;24.0941;14:32:38
668;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.8377;14:32:27
669;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.1479;14:33:23
670;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.71;14:32:45
671;•µwF2G9 é½FP7P;1.41969E+12;24.206;14:33:08
672;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.539;14:32:57
673;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.69;14:33:14
674;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.4843;14:33:53
675;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.65;14:33:44
676;•µwF2G9 é½FP7P;1.41969E+12;24.1123;14:33:38
677;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4596;14:33:28
678;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.6151;14:34:23
679;•µwF2G9 é½FP7P;1.41969E+12;24.2808;14:34:08
680;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.65;14:34:15
681;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4488;14:33:58
682;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.0986;14:34:54
683;•µwF2G9 é½FP7P;1.41969E+12;24.2989;14:34:38
684;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.692;14:34:27
685;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.59;14:34:45
686;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.4163;14:35:24
687;•µwF2G9 é½FP7P;1.41969E+12;24.2897;14:35:08
688;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.52;14:35:15
689;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.6555;14:34:58
690;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.5658;14:35:53
691;•µwF2G9 é½FP7P;1.41969E+12;24.1814;14:35:38
692;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.45;14:35:44
693;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.3066;14:36:23
694;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.9775;14:35:28
695;•µwF2G9 é½FP7P;1.41969E+12;24.3132;14:36:08
696;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.36;14:36:15
697;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.8205;14:35:58
698;•µwF2G9 é½FP7P;1.41969E+12;24.4307;14:36:38
699;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;26.118;14:36:54
700;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;34.26;14:36:45
701;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.0684;14:36:28
702;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.8748;14:37:24
703;•µwF2G9 é½FP7P;1.41969E+12;24.445;14:37:08
